Module	Section	Sample Name	Source
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_E8_22NG7YLT3_S536_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_E8_22NG7YLT3_S536_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F10_22NG7YLT3_S665_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F10_22NG7YLT3_S665_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_E9_22NG7YLT3_S600_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_E9_22NG7YLT3_S600_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_E7_22NG7YLT3_S469_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_E7_22NG7YLT3_S469_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F2_22NG7YLT3_S110_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F2_22NG7YLT3_S110_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F1_22NG7YLT3_S38_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F1_22NG7YLT3_S38_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F4_22NG7YLT3_S254_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F4_22NG7YLT3_S254_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F5_22NG7YLT3_S326_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F5_22NG7YLT3_S326_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F6_22NG7YLT3_S398_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F6_22NG7YLT3_S398_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F3_22NG7YLT3_S182_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F3_22NG7YLT3_S182_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F8_22NG7YLT3_S537_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F8_22NG7YLT3_S537_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F7_22NG7YLT3_S470_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F7_22NG7YLT3_S470_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G10_22NG7YLT3_S666_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G10_22NG7YLT3_S666_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F9_22NG7YLT3_S601_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F9_22NG7YLT3_S601_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G4_22NG7YLT3_S255_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G4_22NG7YLT3_S255_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G12_22NG7YLT3_S794_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G12_22NG7YLT3_S794_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G3_22NG7YLT3_S183_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G3_22NG7YLT3_S183_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G2_22NG7YLT3_S111_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G2_22NG7YLT3_S111_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G11_22NG7YLT3_S730_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G11_22NG7YLT3_S730_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G1_22NG7YLT3_S39_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G1_22NG7YLT3_S39_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G6_22NG7YLT3_S399_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G6_22NG7YLT3_S399_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G5_22NG7YLT3_S327_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G5_22NG7YLT3_S327_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H11_22NG7YLT3_S731_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H11_22NG7YLT3_S731_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H10_22NG7YLT3_S667_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H10_22NG7YLT3_S667_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G8_22NG7YLT3_S538_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G8_22NG7YLT3_S538_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H12_22NG7YLT3_S795_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H12_22NG7YLT3_S795_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G9_22NG7YLT3_S602_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G9_22NG7YLT3_S602_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_G7_22NG7YLT3_S471_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_G7_22NG7YLT3_S471_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H2_22NG7YLT3_S112_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H2_22NG7YLT3_S112_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H1_22NG7YLT3_S40_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H1_22NG7YLT3_S40_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H7_22NG7YLT3_S472_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H7_22NG7YLT3_S472_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H4_22NG7YLT3_S256_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H4_22NG7YLT3_S256_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H8_22NG7YLT3_S539_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H8_22NG7YLT3_S539_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H5_22NG7YLT3_S328_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H5_22NG7YLT3_S328_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H6_22NG7YLT3_S400_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H6_22NG7YLT3_S400_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H3_22NG7YLT3_S184_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H3_22NG7YLT3_S184_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_H9_22NG7YLT3_S603_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_H9_22NG7YLT3_S603_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A10_22NG7YLT3_S668_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A10_22NG7YLT3_S668_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A4_22NG7YLT3_S257_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A4_22NG7YLT3_S257_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A1_22NG7YLT3_S41_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A1_22NG7YLT3_S41_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A2_22NG7YLT3_S113_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A2_22NG7YLT3_S113_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A5_22NG7YLT3_S329_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A5_22NG7YLT3_S329_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A11_22NG7YLT3_S732_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A11_22NG7YLT3_S732_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A3_22NG7YLT3_S185_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A3_22NG7YLT3_S185_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A7_22NG7YLT3_S473_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A7_22NG7YLT3_S473_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A6_22NG7YLT3_S401_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A6_22NG7YLT3_S401_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A8_22NG7YLT3_S540_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A8_22NG7YLT3_S540_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_A9_22NG7YLT3_S604_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_A9_22NG7YLT3_S604_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B10_22NG7YLT3_S669_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B10_22NG7YLT3_S669_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B2_22NG7YLT3_S114_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B2_22NG7YLT3_S114_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B1_22NG7YLT3_S42_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B1_22NG7YLT3_S42_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B11_22NG7YLT3_S733_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B11_22NG7YLT3_S733_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B4_22NG7YLT3_S258_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B4_22NG7YLT3_S258_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B5_22NG7YLT3_S330_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B5_22NG7YLT3_S330_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B3_22NG7YLT3_S186_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B3_22NG7YLT3_S186_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B7_22NG7YLT3_S474_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B7_22NG7YLT3_S474_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B6_22NG7YLT3_S402_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B6_22NG7YLT3_S402_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B8_22NG7YLT3_S541_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B8_22NG7YLT3_S541_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C11_22NG7YLT3_S734_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C11_22NG7YLT3_S734_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_B9_22NG7YLT3_S605_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_B9_22NG7YLT3_S605_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C10_22NG7YLT3_S670_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C10_22NG7YLT3_S670_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C3_22NG7YLT3_S187_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C3_22NG7YLT3_S187_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C1_22NG7YLT3_S43_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C1_22NG7YLT3_S43_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C2_22NG7YLT3_S115_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C2_22NG7YLT3_S115_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C4_22NG7YLT3_S259_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C4_22NG7YLT3_S259_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C6_22NG7YLT3_S403_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C6_22NG7YLT3_S403_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C5_22NG7YLT3_S331_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C5_22NG7YLT3_S331_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C7_22NG7YLT3_S475_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C7_22NG7YLT3_S475_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C9_22NG7YLT3_S606_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C9_22NG7YLT3_S606_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_C8_22NG7YLT3_S542_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_C8_22NG7YLT3_S542_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D1_22NG7YLT3_S44_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D1_22NG7YLT3_S44_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D11_22NG7YLT3_S735_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D11_22NG7YLT3_S735_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D10_22NG7YLT3_S671_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D10_22NG7YLT3_S671_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D4_22NG7YLT3_S260_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D4_22NG7YLT3_S260_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D2_22NG7YLT3_S116_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D2_22NG7YLT3_S116_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D3_22NG7YLT3_S188_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D3_22NG7YLT3_S188_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D7_22NG7YLT3_S476_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D7_22NG7YLT3_S476_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D5_22NG7YLT3_S332_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D5_22NG7YLT3_S332_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D6_22NG7YLT3_S404_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D6_22NG7YLT3_S404_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D9_22NG7YLT3_S607_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D9_22NG7YLT3_S607_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_D8_22NG7YLT3_S543_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_D8_22NG7YLT3_S543_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E10_22NG7YLT3_S672_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E10_22NG7YLT3_S672_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E2_22NG7YLT3_S117_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E2_22NG7YLT3_S117_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E1_22NG7YLT3_S45_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E1_22NG7YLT3_S45_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E11_22NG7YLT3_S736_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E11_22NG7YLT3_S736_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E5_22NG7YLT3_S333_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E5_22NG7YLT3_S333_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E4_22NG7YLT3_S261_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E4_22NG7YLT3_S261_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E3_22NG7YLT3_S189_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E3_22NG7YLT3_S189_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E7_22NG7YLT3_S477_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E7_22NG7YLT3_S477_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E6_22NG7YLT3_S405_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E6_22NG7YLT3_S405_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E8_22NG7YLT3_S544_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E8_22NG7YLT3_S544_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_E9_22NG7YLT3_S608_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_E9_22NG7YLT3_S608_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F11_22NG7YLT3_S737_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F11_22NG7YLT3_S737_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F10_22NG7YLT3_S673_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F10_22NG7YLT3_S673_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F1_22NG7YLT3_S46_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F1_22NG7YLT3_S46_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F2_22NG7YLT3_S118_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F2_22NG7YLT3_S118_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F3_22NG7YLT3_S190_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F3_22NG7YLT3_S190_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F4_22NG7YLT3_S262_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F4_22NG7YLT3_S262_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F5_22NG7YLT3_S334_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F5_22NG7YLT3_S334_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F6_22NG7YLT3_S406_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F6_22NG7YLT3_S406_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F7_22NG7YLT3_S478_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F7_22NG7YLT3_S478_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F8_22NG7YLT3_S545_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F8_22NG7YLT3_S545_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_G10_22NG7YLT3_S674_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_G10_22NG7YLT3_S674_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_F9_22NG7YLT3_S609_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_F9_22NG7YLT3_S609_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_G11_22NG7YLT3_S738_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_G11_22NG7YLT3_S738_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_G1_22NG7YLT3_S47_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_G1_22NG7YLT3_S47_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_G2_22NG7YLT3_S119_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_G2_22NG7YLT3_S119_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_6_G3_22NG7YLT3_S191_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_6_G3_22NG7YLT3_S191_L008_R1_001_fastqc.zip
